HOUSENAME ,SIZE,SUBFREE,QUIET,MENS,WOMENS
NASN 100A,Quint,,,,
HNTH 100C,Quint,,,,
CLWL 100B,Quint,,,,
SCOT 200C,Quad,,,,
HNTH 200A,Quint,,,,
EUGS 400B,Quad,,,,
COLR 200B,Quad,,,,
OWNS 300B,Quad,,,,
DOWH 200A,Sextet,,,,
COLR 300C,Quad,,,,
SCOT 100A,Quad,,,,
OWNS 100B,Quad,,,,
EUGS 100A,Quad,,,,
BURT 306,Single,,,,
EUGS 200A,Quint,,,,
DOWH 100B,Quad,,,,
BRKS 200B,Quad,,,,
BRKS 100A,Quad,,,,
SEVY 203B,Quad,,,,
COLR 100A,Quad,,,,
CLAD 100B,Quad,,,,
SEVY 303B,Quad,,,,
DIXN 200A,Sextet,,,,
JAME 305B,Quint,,,,
JAME 303A,Quad,,,,
JAME 202C,Quint,,,,
PAGW 200C,Quint,,,,
BURT 323,Single,,,,
JAME 005C,Quint,,,,
OWNS 200A,Quint,,,,
JAME 201C,Quad,,,,
JAME 103A,Quad,,,,
HENR 203,,,,,
JAME 301A,Quad,,,,
JAME 004B,Quint,,,,
HENR 202,,,,,
DAVI 314A,Quint,,,,
JAME 405B,Quint,,,,
HENR 109,,,,,
HILL 102,Triple,,,,
JAME 401B,Quad,,,,
DAVI 116A,Triple,,,,
HENR 13,,,,,
DAVI 304A,Quint,,,,
JAME 304A,Quad,,,,
JAME 101A,Quad,,,,
HILL 301,Quad,,,,
SEVY 212A,Double,,,,
HILL 103,Triple,,,,
HENR 204,,,,,
CASS 221,Double,,,,
DAVI 309,Double,,,,
SEVY 403B,Quad,,,,
JAME 403B,Quad,,,,
CASS 417,Single,,,,
HILL 101,Triple,,,,
HENR 206,,,,,
WILS 201,Single,,,,
CASS 301,Single,,,,
BURT 223,Single,,,,
CASS 218,Single,,,,
SEVY 208B,Quad,,,,
SEVY 306A,Quad,,,,
DAVI 204C,Quint,,,,
DAVI 214,Single,,,,
SEVY 214B,Quad,,,,
SEVY 304,Double,,,,
SEVY 307A,Triple,,,,
CASS 327,Single,,,,
BURT 228,Single,,,,
FACL 012A,Sextet,,,,
WILS 203,Single,,,,
NOUR 122,Triple,,,,
SEVY 309A,Quad,,,,
ALLE 206,Single,,,,
CASS 408,Single,,,,
CASS 203,Double,,,,
CASS 427,Single,,,,
CASS 201,Single,,,,
MYER 115A,Double,,,,
BURT 329,Single,,,,
WILS 102,Single,,,,
HILL 302,Double,,,,
SEVY 213,Single,,,,
FACL 204,Single,,,,
BURT 211,Single,,,,
CASS 308,Single,,,,
CASS 227,Single,,,,
BURT 309,Single,,,,
NOUR 107,Single,,,,
CASS 217,Single,,,,
BURT 335,Single,,,,
DAVI 308,Double,,,,
NOUR 108,Single,,,,
CASS 318,Single,,,,
CASS 106,Single,,,,
DAVI 108,Double,,,,
NOUR 110,Single,,,,
CASS 418,Single,,,,
CASS 416,Single,,,,
BURT 109,Single,,,,
CASS 115,Single,,,,
BURT 325B,Triple,,,,
ALLE 107A,Double,,,,
CASS 129,Single,,,,
CASS 401,Single,,,,
CASS 322,Double,,,,
BURT 305,Single,,,,
BURT 328,Single,,,,
NOUR 307,Single,,,,
BURT 208B,Triple,,,,
BURT 313,Single,,,,
HILL 208,Double,,,,
RICE 300C,Single,,,,
DAVI 216A,Triple,,,,
BURT 215,Single,,,,
BURT 421,Single,,,,
WATS 116,Triple,,,,
NOUR 207,Single,,,,
NOUR 314,Single,,,,
NOUR 214,Single,,,,
RICE 300B,Single,,,,
BURT 205,Single,,,,
BURT 227,Single,,,,
NOUR 415,Single,,,,
MUSS 411,Single,,,,
NOUR 417,Double,,,,
ALLE 108,Single,,,,
FACL 203,Single,,,,
BURT 233,Single,,,,
WATS 719,Single,,,,
BURT 331,Single,,,,
BURT 113A,Triple,,,,
CASS 212,Double,,,,
WATS 209,Single,,,,
SEVY 209B,Quad,,,,
WATS 619,Single,,,,
BURT 123,Single,,,,
BURT 408,Single,,,,
WATS 308,Single,,,,
BURT 129,Single,,,,
ALLE 203,Single,,,,
BURT 308A,Triple,,,,
WATS 318,Single,,,,
MYER 214,Single,,,,
WATS 215,Single,,,,
WATS 312,Single,,,,
BURT 418,Single,,,,
MYER 414,Single,,,,
CASS 312,Double,,,,
DAVI 114,Single,,,,
BURT 103,Single,,,,
MYER 434,Single,,,,
NOUR 15,Single,,,,
WATS 615,Single,,,,
SEVY 312B,Quad,,,,
FACL 103,Single,,,,
DAVI 404A,Quint,,,,
DAVI 211,Quint,,,,
BURT 121A,Triple,,,,
DIXN 100A,Triple,,,,
WATS 708,Single,,,,
CASS 302,Double,,,,
NOUR 101A,Triple,,,,
BURT 119,Triple,,,,
NOUR 16,Single,,,,
BURT 130A,Triple,,,,
BURT 226B,Triple,,,,
CASS 213,Double,,,,
DAVI 109,Double,,,,
DAVI 110,Double,,,,
CASS 421,Double,,,,
HILL 206,Double,,,,
WATS 704,Single,,,,
BURT 217A,Triple,,,,
BURT 312A,Double,,,,
EVAN 213,Quad,,,,
BURT 222,Double,,,,
BURT 414A,Triple,,,,
WATS 712,Single,,,,
DAVI 312,Double,,,,
WATS 715,Single,,,,
EVAN 405,Double,,,,
RICE 203A,Quad,,,,
BURT 235A,Triple,,,,
RICE 111A,Double,,,,
DAVI 412,Double,,,,
NOUR 103,Single,,,,
BURT 229A,Double,,,,
MYER 333,Single,,,,
NOUR 14,Single,,,,
MYER 314,Single,,,,
PRSH 308,Double,,,,
WATS 218,Single,,,,
DAVI 207,Double,,,,
WATS 702,Single,,,,
WATS 508,Single,,,,
NOUR 306A,Double,,,,
DAVI 406,Double,,,,
NOUR 17,Single,,,,
MYER 233,Single,,,,
WATS 616,Single,,,,
HILL 201,Triple,,,,
WATS 305,Single,,,,
WATS 311,Single,,,,
BURT 212A,Double,,,,
CASS 204,Double,,,,
WATS 202,Single,,,,
MYER 313,Single,,,,
MUSS 327,Single,,,,
WATS 511,Single,,,,
RICE 300A,Single,,,,
BURT 319A,Double,,,,
BURT 131A,Triple,,,,
GHUE 402,Single,,,,
WATS 609,Single,,,,
PRSH 203A,Triple,,,,
BURT 209A,Double,,,,
EVAN 402,Double,,,,
CASS 220,Double,,,,
NOUR 203A,Triple,,,,
WATS 301,Single,,,,
CASS 226,Double,,,,
FACL 101,Single,,,,
DAVI 307,Double,,,,
WATS 604,Single,,,,
WATS 611,Single,,,,
FACL 202,Single,,,,
FACL 104,Single,,,,
WATS 211,Single,,,,
CASS 403,Double,,,,
WATS 605,Single,,,,
NOUR 106A,Double,,,,
WATS 302,Single,,,,
WATS 309,Single,,,,
CASS 313,Double,,,,
CASS 328,Double,,,,
DAVI 209,Double,,,,
WATS 512,Single,,,,
NOUR 304A,Double,,,,
CASS 426,Double,,,,
DAVI 407,Double,,,,
WATS 608,Single,,,,
DAVI 210,Double,,,,
NOUR 216,Triple,,,,
WATS 505,Single,,,,
BURT 406,Double,,,,
EVAN 309,Double,,,,
NOUR 407A,Double,,,,
MUSS 211,Single,,,,
CASS 309,Double,,,,
BURT 125A,Double,,,,
DAVI 408,Double,,,,
WATS 518,Single,,,,
PRSH 204,Double,,,,
WATS 711,Single,,,,
PRSH 210A,Triple,,,,
GHUE 202,Single,,,,
MUSS 227,Single,,,,
WATS 709,Single,,,,
MUSS 427,Single,,,,
MUSS 328,Single,,,,
WATS 502,Single,,,,
NOUR 301A,Triple,,,,
WATS 201,Single,,,,
WATS 408,Single,,,,
MUSS 414,Single,,,,
WATS 205,Single,,,,
WATS 602,Single,,,,
WATS 304,Single,,,,
EVAN 313,Quad,,,,
WATS 219,Single,,,,
WATS 409,Single,,,,
WATS 716,Single,,,,
WATS 204,Single,,,,
WATS 509,Single,,,,
WATS 319,Single,,,,
WATS 415,Single,,,,
CASS 228,Double,,,,
WATS 618,Single,,,,
WATS 411,Single,,,,
WATS 208,Single,,,,
WATS 216,Single,,,,
WATS 718,Single,,,,
GHUE 208,Single,,,,
GHUE 319,Single,,,,
WATS 515,Single,,,,
WATS 516,Single,,,,
WATS 504,Single,,,,
MUSS 311,Single,,,,
WATS 412,Single,,,,
EVAN 407,Double,,,,
WATS 405,Single,,,,
EVAN 300,Triple,,,,
EVAN 316,Triple,,,,
BURT 126A,Double,,,,
DAVI 106,Double,,,,
WATS 416,Single,,,,
EVAN 403,Triple,,,,
EVAN 7,Double,,,,
EVAN 216,Triple,,,,
EVAN 10,Quad,,,,
EVAN 200,Triple,,,,
EVAN 314,Quad,,,,
BURT 302A,Triple,,,,
CASS 209,Double,,,,
MYER 404,Double,,,,
EVAN 214,Quad,,,,
NOUR 309A,Double,,,,
WATS 717,Double,,,,
BURT 301A,Triple,,,,
EVAN 406,Quint,,,,
DAVI 306,Double,,,,
EVAN 303,Triple,,,,
DAVI 107,Double,,,,
EVAN 122,Triple,,,,
EVAN 17,Quad,,,,
EVAN 307,Triple,,,,
CASS 207,Double,,,,
EVAN 212,Double,,,,
EVAN 5,Quad,,,,
EVAN 415,Triple,,,,
BURT 409,Double,,,,
NOUR 208A,Triple,,,,
EVAN 118,Double,,,,
MYER 445,Double,,,,
PRSH 213,Double,,,,
NOUR 201A,Triple,,,,
EVAN 11,Double,,,,
WATS 418,Single,,,,
GHUE 216,Double,,,,
MYER 406,Double,,,,
EVAN 207,Triple,,,,
EVAN 111,Quad,,,,
EVAN 308,Double,,,,
NOUR 206A,Double,,,,
EVAN 211,Quad,,,,
EVAN 209,Double,,,,
EVAN 312,Double,,,,
WATS 607,Double,,,,
EVAN 204,Triple,,,,
WATS 710,Double,,,,
WATS 410,Double,,,,
RICE 204A,Triple,,,,
BURT 106A,Double,,,,
GHUE 309,Double,,,,
MYER 401,Double,,,,
MUSS 426,Double,,,,
WATS 417,Double,,,,
BURT 110A,Double,,,,
ALLE 207,Double,,,,
EVAN 412,Quad,,,,
GHUE 218,Double,,,,
MUSS 428,Single,,,,
WATS 307,Double,,,,
MUSS 303,Double,,,,
EVAN 18,Triple,,,,
EVAN 208,Double,,,,
GHUE 408,Single,,,,
MYER 438,Double,,,,
MUSS 208,Double,,,,
MYER 211,Double,,,,
BURT 417,Double,,,,
WATS 610,Double,,,,
EVAN 400,Triple,,,,
WATS 510,Double,,,,
EVAN 304,Triple,,,,
MYER 408,Double,,,,
MYER 446,Double,,,,
EVAN 413,Triple,,,,
MYER 206,Double,,,,
GHUE 409,Double,,,,
MYER 241,Double,,,,
GHUE 419,Single,,,,
GHUE 403,Double,,,,
EVAN 311,Quad,,,,
BURT 401,Double,,,,
MYER 341,Double,,,,
NOUR 303A,Triple,,,,
RICE 105A,Double,,,,
MYER 301,Double,,,,
MYER 236,Double,,,,
MYER 302,Double,,,,
EVAN 108,Triple,,,,
MUSS 424,Double,,,,
MUSS 420,Double,,,,
GHUE 219,Single,,,,
EVAN 106,Triple,,,,
MYER 336,Double,,,,
GHUE 318,Double,,,,
MYER 203,Double,,,,
GHUE 303,Double,,,,
MYER 242,Double,,,,
GHUE 445,Double,,,,
MYER 208,Double,,,,
GHUE 442,Double,,,,
GHUE 418,Double,,,,
GHUE 115,Double,,,,
MUSS 313,Double,,,,
GHUE 203,Double,,,,
MYER 308,Double,,,,
MYER 243,Double,,,,
GHUE 405,Double,,,,
GHUE 104,Double,,,,
MUSS 225,Double,,,,
EVAN 109,Triple,,,,
FACL 200,Double,,,,
FACL 105,Double,,,,
MYER 201,Double,,,,
GHUE 314,Double,,,,
GHUE 223,Double,,,,
MUSS 326,Double,,,,
MUSS 317,Double,,,,
MUSS 401,Double,,,,
GHUE 235,Double,,,,
GHUE 441,Double,,,,
FACL 100,Double,,,,
GHUE 415,Double,,,,
GHUE 207,Double,,,,
